""" 


    $Date: 2009-04-28 09:46:18 +0200 (Di, 28 Apr 2009) $
    $Rev: 5970 $
    $Author: agrawal $
    $URL: http://subversion-01/svn/SW_HW_System/Projects/VW_UHV-NAR/SW/TOOLS/Python_scripts/DiagnoseScript/UserInterface_GUI.py $

    Copyright (c) 2008 S1nn GmbH & Co. KG.
    All Rights Reserved.


"""

_svn_id = "$Id$"
_svn_rev = "$Rev: 5970 $"
__version__ = _svn_rev[6:-2]

# -----------------------------------------------------------------------
# -----------------------------------------------------------------------
